time,tavg,tmin,tmax,prcp,wdir,wspd,pres
2023-03-01,2.4,0.6,5.6,0.0,12.0,14.0,1019.1
2023-03-02,4.1,2.8,6.7,14.7,338.0,18.4,1005.8
2023-03-03,3.7,1.1,6.7,0.0,282.0,15.8,1016.2
2023-03-04,2.0,-0.5,2.8,8.1,42.0,33.5,1005.7
2023-03-05,1.9,-1.0,6.1,0.0,294.0,18.7,1016.7
2023-03-06,5.0,2.8,8.9,0.0,292.0,28.4,1012.8
2023-03-07,2.6,-1.6,4.4,0.0,310.0,25.6,1007.7
2023-03-08,2.0,-1.0,8.3,0.0,320.0,25.9,1016.4
2023-03-09,4.5,1.1,9.4,0.0,359.0,19.4,1019.5
2023-03-10,4.1,0.0,10.6,0.0,325.0,13.0,1014.6
2023-03-11,3.4,1.7,4.4,1.5,30.0,24.1,1009.6
2023-03-12,2.5,0.0,5.6,0.0,,16.9,
2023-03-13,3.7,2.2,5.6,8.6,56.0,13.3,1015.7
2023-03-14,3.8,0.6,5.0,55.9,28.0,38.9,996.5
2023-03-15,2.8,1.1,6.7,0.3,319.0,33.1,1000.8
2023-03-16,4.7,1.1,10.6,0.0,298.0,21.6,1011.8
2023-03-17,7.3,3.3,11.7,0.0,160.0,13.7,1007.5
2023-03-18,9.1,4.4,11.7,0.0,287.0,15.5,1003.1
2023-03-19,2.4,-1.0,4.4,0.0,272.0,29.9,1011.4
2023-03-20,3.1,-2.1,11.1,0.0,234.0,20.9,1021.8
2023-03-21,7.8,1.1,14.4,0.0,257.0,16.2,1025.4
2023-03-22,7.7,3.3,10.0,0.0,77.0,16.9,1027.8
2023-03-23,10.6,7.2,16.1,0.0,204.0,17.6,1012.0
2023-03-24,9.8,3.3,11.7,0.0,321.0,18.4,1012.5
2023-03-25,3.9,0.0,5.6,1.5,78.0,24.5,1018.6
2023-03-26,8.1,4.4,13.9,0.3,291.0,20.9,1008.9
2023-03-27,8.6,3.9,12.8,8.1,76.0,14.0,1016.7
2023-03-28,4.8,2.8,7.8,5.8,12.0,9.4,1017.5
2023-03-29,4.6,0.6,7.2,0.0,249.0,18.0,1018.6
2023-03-30,3.4,0.0,5.6,0.0,289.0,25.2,1020.8
2023-03-31,3.3,0.0,8.9,4.1,175.0,18.7,1024.0
2023-04-01,7.6,5.0,17.2,8.9,334.0,11.2,999.8
2023-04-02,8.9,1.7,12.8,0.0,312.0,26.6,1007.9
2023-04-03,5.1,-0.5,11.1,0.0,226.0,19.8,1019.0
2023-04-04,8.8,6.1,12.2,0.0,74.0,12.2,1019.5
2023-04-05,6.9,3.9,9.4,0.0,53.0,23.0,1027.4
2023-04-06,5.2,3.9,13.3,0.3,49.0,9.4,1020.2
